Version: v0.1.2
    l.go:53: | 12:47:11 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:11 | [36;1mexclude-volume-types[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:11 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:11 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:11 | [36;1mexclude-volume-types[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:47:11 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:47:16 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:47:16 | [36;1mexclude-volume-types[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:16 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:21 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:21 | [36;1mexclude-volume-types[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:21 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:21 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:21 | [36;1mexclude-volume-types[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-firm-lion
    l.go:53: | 12:47:21 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-firm-lion
    l.go:53: | 12:47:26 | [32;1mexclude-volume-types[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-firm-lion
=== CONT  chainsaw/exceptions/exclude-sysctls[exclude-sysctls]
    l.go:53: | 12:47:26 | [32;1mexclude-sysctls[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-on-shepherd
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:26 | [32;1mexclude-sysctls[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:26 | [32;1mexclude-sysctls[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:26 | [32;1mexclude-sysctls[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:26 | [32;1mexclude-sysctls[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:26 | [32;1mexclude-sysctls[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:47:26 | [32;1mexclude-sysctls[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:47:26 | [32;1mexclude-sysctls[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:26 | [32;1mexclude-sysctls[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:47:26 | [32;1mexclude-sysctls[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:26 | [32;1mexclude-sysctls[0;22m | [32;1mstep-03 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:26 | [32;1mexclude-sysctls[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:47:26 | [36;1mexclude-sysctls[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:27 | [32;1mexclude-sysctls[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:27 | [32;1mexclude-sysctls[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:27 | [36;1mexclude-sysctls[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:27 | [32;1mexclude-sysctls[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:27 | [32;1mexclude-sysctls[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:27 | [36;1mexclude-sysctls[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/bad-pod-1
    l.go:53: | 12:47:27 | [33;1mexclude-sysctls[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ staging-ns/bad-pod-1
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/staging-ns/bad-pod-1 was blocked due to the following policies 
        
        psa:
          baseline: 'Validation rule ''baseline'' failed. It violates PodSecurity "baseline:latest":
            (Forbidden reason: forbidden sysctls, field error list: [spec.securityContext.sysctls[0].name
            is forbidden, forbidden values found: unknown])'
    l.go:53: | 12:47:27 | [32;1mexclude-sysctls[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/bad-pod-1
    l.go:53: | 12:47:27 | [36;1mexclude-sysctls[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/bad-pod-2
    l.go:53: | 12:47:27 | [33;1mexclude-sysctls[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ default/bad-pod-2
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/default/bad-pod-2 was blocked due to the following policies 
        
        psa:
          baseline: 'Validation rule ''baseline'' failed. It violates PodSecurity "baseline:latest":
            (Forbidden reason: forbidden sysctls, field error list: [spec.securityContext.sysctls[0].name
            is forbidden, forbidden values found: fake.value])'
    l.go:53: | 12:47:27 | [32;1mexclude-sysctls[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/bad-pod-2
    l.go:53: | 12:47:27 | [36;1mexclude-sysctls[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:47:30 | [36;1mexclude-sysctls[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:30 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:30 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:30 | [36;1mexclude-sysctls[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:30 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:38 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:38 | [36;1mexclude-sysctls[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:38 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:38 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:38 | [36;1mexclude-sysctls[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:47:38 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:47:43 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:47:43 | [36;1mexclude-sysctls[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:43 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:48 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:48 | [36;1mexclude-sysctls[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:48 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:48 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:48 | [36;1mexclude-sysctls[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-on-shepherd
    l.go:53: | 12:47:48 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-on-shepherd
    l.go:53: | 12:47:53 | [32;1mexclude-sysctls[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-on-shepherd
=== CONT  chainsaw/exceptions/exclude-selinux[exclude-selinux]
    l.go:53: | 12:47:53 | [32;1mexclude-selinux[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-together-bonefish
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:53 | [32;1mexclude-selinux[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:53 | [32;1mexclude-selinux[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:53 | [32;1mexclude-selinux[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:53 | [32;1mexclude-selinux[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:53 | [32;1mexclude-selinux[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:47:53 | [32;1mexclude-selinux[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:47:53 | [32;1mexclude-selinux[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:53 | [32;1mexclude-selinux[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:47:53 | [32;1mexclude-selinux[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:53 | [32;1mexclude-selinux[0;22m | [32;1mstep-03 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:53 | [32;1mexclude-selinux[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:47:53 | [36;1mexclude-selinux[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:54 | [32;1mexclude-selinux[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:54 | [32;1mexclude-selinux[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:47:54 | [36;1mexclude-selinux[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:54 | [32;1mexclude-selinux[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:54 | [32;1mexclude-selinux[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:54 | [36;1mexclude-selinux[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/bad-pod-1
