Version: v0.1.2
    l.go:53: | 12:58:52 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-downstream-policy
    l.go:53: | 12:58:52 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-downstream-policy
    l.go:53: | 12:58:52 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-modify-downstream-policy
    l.go:53: | 12:58:52 | [36;1mcpol-data-sync-modify-downstream[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-healthy-osprey
    l.go:53: | 12:58:52 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-healthy-osprey
    l.go:53: | 12:58:57 | [32;1mcpol-data-sync-modify-downstream[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-healthy-osprey
=== CONT  chainsaw/generate/clusterpolicy/standard/data/sync/cpol-data-sync-existing-update-trigger-no-precondition[cpol-data-sync-existing-update-trigger-no-precondition]
    l.go:53: | 12:58:57 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-regular-marlin
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:pdb
    l.go:53: | 12:58:57 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:pdb
    l.go:53: | 12:58:57 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:pdb
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ cpol-data-sync-existing-update-trigger-no-precondition-ns
    l.go:53: | 12:58:57 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-data-sync-existing-update-trigger-no-precondition-ns
    l.go:53: | 12:58:57 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ cpol-data-sync-existing-update-trigger-no-precondition-ns
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | apps/v1/Deployment @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:58:57 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | apps/v1/Deployment @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:58:57 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | apps/v1/Deployment @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-existing-update-trigger-no-precondition
    l.go:53: | 12:58:57 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-existing-update-trigger-no-precondition
    l.go:53: | 12:58:57 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-existing-update-trigger-no-precondition
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-existing-update-trigger-no-precondition
    l.go:53: | 12:58:57 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-existing-update-trigger-no-precondition
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | apps/v1/Deployment @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:58:57 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-03 [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | apps/v1/Deployment @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:58:57 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | apps/v1/Deployment @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:57 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-04 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | policy/v1/PodDisruptionBudget @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test-default
    l.go:53: | 12:58:58 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-04 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | policy/v1/PodDisruptionBudget @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test-default
    l.go:53: | 12:58:58 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:58 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:58 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-05 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | apps/v1/Deployment @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:58:58 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-05 [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | apps/v1/Deployment @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:58:58 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-05 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | apps/v1/Deployment @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:58:58 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:58:58 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-06 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:58:58 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-06 [0;22m | [36;1mSLEEP[0;22m     | [36;1mRUN[0;22m   |
    l.go:53: | 12:59:01 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-06 [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
    l.go:53: | 12:59:01 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-06 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:59:01 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-07 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:59:01 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-07 [0;22m | [36;1mERROR[0;22m     | [36;1mRUN[0;22m   | policy/v1/PodDisruptionBudget @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test-default
    l.go:53: | 12:59:01 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1mstep-07 [0;22m | [32;1mERROR[0;22m     | [32;1mDONE[0;22m  | policy/v1/PodDisruptionBudget @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test-default
    l.go:53: | 12:59:01 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1mstep-07 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:59:04 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-existing-update-trigger-no-precondition
    l.go:53: | 12:59:04 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-existing-update-trigger-no-precondition
    l.go:53: | 12:59:04 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-existing-update-trigger-no-precondition
    l.go:53: | 12:59:04 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | apps/v1/Deployment @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:59:04 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | apps/v1/Deployment @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:59:04 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | apps/v1/Deployment @ cpol-data-sync-existing-update-trigger-no-precondition-ns/test
    l.go:53: | 12:59:04 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ cpol-data-sync-existing-update-trigger-no-precondition-ns
    l.go:53: | 12:59:04 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-data-sync-existing-update-trigger-no-precondition-ns
    l.go:53: | 12:59:12 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ cpol-data-sync-existing-update-trigger-no-precondition-ns
    l.go:53: | 12:59:12 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:pdb
    l.go:53: | 12:59:12 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:pdb
    l.go:53: | 12:59:12 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:pdb
    l.go:53: | 12:59:12 | [36;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-regular-marlin
    l.go:53: | 12:59:12 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-regular-marlin
    l.go:53: | 12:59:17 | [32;1mcpol-data-sync-existing-update-trigger-no-precondition[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-regular-marlin
=== CONT  chainsaw/generate/clusterpolicy/standard/data/nosync/cpol-data-nosync-delete-policy[cpol-data-nosync-delete-policy]
    l.go:53: | 12:59:17 | [32;1mcpol-data-nosync-delete-policy[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-choice-mosquito
    l.go:53: | 12:59:17 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:59:17 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-delete-policy-policy
    l.go:53: | 12:59:17 | [32;1mcpol-data-nosync-delete-policy[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-delete-policy-policy
    l.go:53: | 12:59:17 | [32;1mcpol-data-nosync-delete-policy[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-delete-policy-policy
    l.go:53: | 12:59:17 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-delete-policy-policy
    l.go:53: | 12:59:17 | [32;1mcpol-data-nosync-delete-policy[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-delete-policy-policy
    l.go:53: | 12:59:17 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:59:17 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:59:17 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ wolfram-debug
    l.go:53: | 12:59:17 | [32;1mcpol-data-nosync-delete-policy[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ wolfram-debug
    l.go:53: | 12:59:17 | [32;1mcpol-data-nosync-delete-policy[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ wolfram-debug
    l.go:53: | 12:59:17 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ wolfram-debug/zk-kafka-address
    l.go:53: | 12:59:18 | [32;1mcpol-data-nosync-delete-policy[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ wolfram-debug/zk-kafka-address
    l.go:53: | 12:59:18 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:59:18 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:59:18 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-03 [0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-delete-policy-policy
    l.go:53: | 12:59:18 | [32;1mcpol-data-nosync-delete-policy[0;22m | [32;1mstep-03 [0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-delete-policy-policy
    l.go:53: | 12:59:18 | [32;1mcpol-data-nosync-delete-policy[0;22m | [32;1mstep-03 [0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-delete-policy-policy
    l.go:53: | 12:59:18 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:59:18 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:59:18 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-04 [0;22m | [36;1mSLEEP[0;22m     | [36;1mRUN[0;22m   |
    l.go:53: | 12:59:21 | [32;1mcpol-data-nosync-delete-policy[0;22m | [32;1mstep-04 [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
    l.go:53: | 12:59:21 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:59:21 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:59:21 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-05 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ wolfram-debug/zk-kafka-address
    l.go:53: | 12:59:21 | [32;1mcpol-data-nosync-delete-policy[0;22m | [32;1mstep-05 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ wolfram-debug/zk-kafka-address
    l.go:53: | 12:59:21 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:59:24 | [36;1mcpol-data-nosync-delete-policy[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ wolfram-debug
    l.go:53: | 12:59:24 | [32;1mcpol-data-nosync-delete-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ wolfram-debug
    l.go:53: | 12:59:29 | [32;1mcpol-data-nosync-delete-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ wolfram-debug
